feature_id,rep1,rep2,rep3,rep4,rep5,rep6
F0177,44,42,27,19,26,28
F0178,43,26,35,24,41,29
F0179,48,25,35,50,37,27
F0180,36,36,19,32,58,21
F0181,35,54,40,32,46,26
F0182,28,25,46,27,55,56
F0183,37,36,44,37,23,36
F0184,32,40,27,49,25,42
F0185,15,24,24,35,32,35
F0186,22,27,25,22,30,29
F0187,31,38,38,36,30,36
F0188,38,23,24,36,31,39
F0189,31,24,29,25,40,37
F0190,44,30,54,74,67,31
F0191,48,37,21,14,33,39
F0192,46,36,28,50,38,28
F0193,25,27,42,35,51,34
F0194,32,34,51,31,37,24
F0195,31,31,28,49,31,36
F0196,39,28,42,38,46,30
F0197,58,26,23,43,30,41
F0198,31,33,35,32,37,20
F0199,45,51,48,32,20,29
F0200,41,33,34,19,28,24
F0201,26,36,34,43,43,46
F0202,47,33,40,33,46,34
F0203,27,26,37,26,36,40
F0204,45,27,30,53,31,47
F0205,41,30,24,43,45,13
F0206,41,49,29,37,41,37
F0207,45,27,41,48,23,33
F0208,26,23,49,37,25,35
F0209,35,51,31,19,30,48
F0210,24,36,39,30,27,26
F0211,31,40,26,37,22,41
F0212,26,23,36,25,40,35
F0213,39,47,32,41,36,37
F0214,24,42,23,21,35,45
F0215,42,41,42,46,43,30
F0216,40,34,25,24,35,32
F0217,38,32,30,52,34,30
F0218,29,28,25,35,29,33
F0219,52,34,26,24,40,42
F0220,30,70,36,42,44,23
F0221,45,32,25,31,54,25
F0222,35,25,30,24,40,50
F0223,44,37,33,41,30,55
F0224,45,35,41,32,22,33
F0225,37,38,32,24,34,28
F0226,42,30,23,43,26,46
F0227,36,41,18,34,36,34
F0228,29,19,34,37,53,53
F0229,39,43,25,31,22,31
F0230,31,54,28,39,35,55
F0231,41,35,38,21,15,46
F0232,23,31,37,31,43,40
F0233,41,33,35,29,25,30
F0234,27,33,14,30,39,23
F0235,39,40,22,45,45,20
F0236,34,15,60,31,39,23
F0237,43,23,29,57,32,57
F0238,42,39,38,36,42,31
F0239,18,12,39,33,36,58
F0240,17,54,52,42,22,44
F0241,27,48,44,29,46,33
F0242,45,37,27,14,23,34
F0243,39,34,35,22,40,36
F0244,34,34,52,45,46,27
F0245,52,23,50,33,35,17
F0246,25,14,30,26,45,27
F0247,28,36,35,23,51,33
F0248,39,24,36,31,47,43
F0249,37,50,39,39,40,31
F0250,29,53,41,37,42,46
F0251,37,44,34,31,33,46
F0252,33,30,34,47,39,24
F0253,27,38,27,44,47,51
F0254,32,34,24,46,22,26
F0255,51,30,25,29,35,53
F0256,43,48,19,26,54,33
F0257,34,25,31,34,28,28
F0258,19,23,31,39,18,38
F0259,50,38,38,50,40,32
F0260,45,37,45,29,17,49
F0261,34,25,43,38,46,35
F0262,31,39,32,59,32,42
F0263,23,48,42,38,48,36
F0264,40,27,41,49,20,30
F0265,41,34,30,39,39,35
F0266,25,40,45,37,31,38
F0267,39,25,34,27,40,38
F0268,28,49,30,34,24,37
F0269,28,42,23,32,17,39
F0270,38,28,35,30,30,30
F0271,37,50,38,35,37,35
F0272,33,31,35,39,33,46
F0273,22,33,19,33,33,42
F0274,29,41,39,33,47,32
F0275,29,36,33,39,32,32
F0276,34,43,35,44,31,33
F0277,32,41,42,66,40,30
F0278,31,41,31,33,41,50
F0279,35,32,12,40,51,33
F0280,33,26,25,26,25,30
F0281,23,29,55,39,22,27
F0282,25,37,60,32,10,49
F0283,61,25,54,46,37,32
F0284,30,15,50,33,28,24
F0285,40,36,46,29,28,44
F0286,52,29,27,25,29,37
F0287,39,51,38,33,30,34
F0288,52,30,27,32,34,23
F0289,36,20,33,27,45,39
F0290,31,52,45,42,43,49
F0291,27,20,27,34,49,33
F0292,26,28,47,37,44,35
F0293,35,32,53,31,52,38
F0294,40,26,31,37,22,23
F0295,19,35,27,33,45,34
F0296,28,40,37,16,33,39
F0297,42,34,29,54,22,29
F0298,55,45,32,48,48,23
F0299,39,55,31,20,49,29
F0300,27,28,29,63,40,47
